

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  6879  0EE6                     __ptext51:	
  6880 ;; *************** function _FLASH_read *****************
  6881 ;; Defined at:
  6882 ;;		line 32 in file "heflash/Flash.c"
  6883 ;; Parameters:    Size  Location     Type
  6884 ;;  address         2    1[COMMON] unsigned int 
  6885 ;; Auto vars:     Size  Location     Type
  6886 ;;		None
  6887 ;; Return value:  Size  Location     Type
  6888 ;;                  2    1[COMMON] unsigned int 
  6889 ;; Registers used:
  6890 ;;		wreg, status,2, status,0
  6891 ;; Tracked objects:
  6892 ;;		On entry : 0/0
  6893 ;;		On exit  : 0/0
  6894 ;;		Unchanged: 0/0
  6895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6896 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6899 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6900 ;;Total ram usage:        2 bytes
  6901 ;; Hardware stack levels used:    1
  6902 ;; Hardware stack levels required when called:    1
  6903 ;; This function calls:
  6904 ;;		Nothing
  6905 ;; This function is called by:
  6906 ;;		_HEFLASH_readBlock
  6907 ;;		_FLASH_readBlock
  6908 ;;		_HEFLASH_readByte
  6909 ;; This function uses a non-reentrant model
  6910 ;;
  6911                           
  6912                           
  6913                           ;psect for function _FLASH_read
  6914  0EE6                     _FLASH_read:	
  6915                           
  6916                           ;Flash.c: 34: PMADR = address;
  6917                           
  6918                           ;incstack = 0
  6919                           ; Regs used in _FLASH_read: [wreg+status,2+status,0]
  6920  0EE6  0872               	movf	FLASH_read@address+1,w
  6921  0EE7  0023               	movlb	3	; select bank3
  6922  0EE8  0192               	clrf	18	;volatile
  6923  0EE9  0792               	addwf	18,f	;volatile
  6924  0EEA  0871               	movf	FLASH_read@address,w
  6925  0EEB  0191               	clrf	17	;volatile
  6926  0EEC  0791               	addwf	17,f	;volatile
  6927                           
  6928                           ;Flash.c: 35: PMCON1bits.CFGS = 0;
  6929  0EED  1315               	bcf	21,6	;volatile
  6930                           
  6931                           ;Flash.c: 36: PMCON1bits.RD = 1;
  6932  0EEE  1415               	bsf	21,0	;volatile
  6933                           
  6934                           ;Flash.c: 37: _nop();
  6935  0EEF  0000               	nop
  6936                           
  6937                           ;Flash.c: 38: _nop();
  6938  0EF0  0000               	nop
  6939                           
  6940                           ;Flash.c: 41: return PMDAT;
  6941  0EF1  0023               	movlb	3	; select bank3
  6942  0EF2  0814               	movf	20,w	;volatile
  6943  0EF3  01F2               	clrf	?_FLASH_read+1
  6944  0EF4  07F2               	addwf	?_FLASH_read+1,f
  6945  0EF5  0813               	movf	19,w	;volatile
  6946  0EF6  01F1               	clrf	?_FLASH_read
  6947  0EF7  07F1               	addwf	?_FLASH_read,f
  6948  0EF8  0008               	return
  6949  0EF9                     __end_of_FLASH_read:	
  6950                           
  6951                           	psect	intentry
  6952  0004                     __pintentry:	
  6953 ;; *************** function _isr *****************
  6954 ;; Defined at:
  6955 ;;		line 336 in file "main.c"
  6956 ;; Parameters:    Size  Location     Type
  6957 ;;		None
  6958 ;; Auto vars:     Size  Location     Type
  6959 ;;		None
  6960 ;; Return value:  Size  Location     Type
  6961 ;;		None               void
  6962 ;; Registers used:
  6963 ;;		None
  6964 ;; Tracked objects:
  6965 ;;		On entry : 0/0
  6966 ;;		On exit  : 0/0
  6967 ;;		Unchanged: 0/0
  6968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6971 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6972 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6973 ;;Total ram usage:        1 bytes
  6974 ;; Hardware stack levels used:    1
  6975 ;; This function calls:
  6976 ;;		Nothing
  6977 ;; This function is called by:
  6978 ;;		Interrupt level 1
  6979 ;; This function uses a non-reentrant model
  6980 ;;
  6981                           
  6982  0004                     _isr:	
  6983                           
  6984                           ;incstack = 0
  6985                           ; Regs used in _isr: []
  6986  0004  3180               	pagesel	$
  6987  0005  0020               	movlb	0	; select bank0
  6988  0006  087F               	movf	127,w
  6989  0007  00F0               	movwf	??_isr
  6990  0008  0870               	movf	??_isr,w
  6991  0009  00FF               	movwf	127
  6992  000A  0009               	retfie
  6993  000B                     __end_of_isr:	
  6994  0003                     
  6995                           	psect	functab
  6996  0100                     __pfunctab:	
  6997  0100                     __fptable:	
  6998  0100                     fptable:	
  6999  0100  3181               	movlp	high fptable
  7000  0101  0782               	addwf	2,f
  7001  0102                     fpbase:	
  7002  0102  2902               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  7003  0103                     __end_of__fptable:	
  7004  007E                     btemp	set	126	;btemp
  7005  007E                     wtemp0	set	126


Data Sizes:
    Strings     177
    Constant    190
    Data        21
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            64     17      61
    BANK1            48      0      20
    BANK2             0      0       0
    BANK3            48      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Absolute function$1	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_strncmp	int  size(1) Largest target is 0

    ?_strlen	unsigned int  size(2) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[3]), 

    USB_HID_REPORT_DESCRIPTOR_FUNC$1	PTR PTR const void  size(1) Largest target is 2
		 -> process_hid_setup_request@desc(COMMON[1]), 

    USB_HID_DESCRIPTOR_FUNC$1	PTR PTR const void  size(1) Largest target is 2
		 -> process_hid_setup_request@desc(COMMON[1]), 

    ep0_data_stage_callback$1	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_memcpy	PTR void  size(2) Largest target is 144
		 -> NULL(NULL[0]), ep_buffers(BIGRAM[144]), 

    ?_FLASH_read	unsigned int  size(1) Largest target is 0

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_19(CODE[14]), STR_18(CODE[13]), STR_17(CODE[11]), STR_16(CODE[10]), 
		 -> STR_15(CODE[12]), STR_14(CODE[11]), STR_13(CODE[8]), STR_12(CODE[7]), 
		 -> STR_11(CODE[8]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[14]), STR_6(CODE[15]), STR_5(CODE[9]), STR_4(CODE[8]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 8192
		 -> uart_command(BANK1[20]), ROM(CODE[8192]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[3]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[3]), 

    memcpy@d1	PTR void  size(2) Largest target is 144
		 -> NULL(NULL[0]), ep_buffers(BIGRAM[144]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 144
		 -> NULL(NULL[0]), ep_buffers(BIGRAM[144]), 

    memcpy@s1	PTR const void  size(2) Largest target is 144
		 -> serial_string(CODE[10]), product_string(CODE[58]), vendor_string(CODE[44]), str00(CODE[4]), 
		 -> configuration_1(CODE[32]), command_read_adc@adc_data(BANK0[6]), heflashbuffer(BANK3[32]), handle_standard_control_request@ret_863(COMMON[1]), 
		 -> handle_standard_control_request@ret_861(COMMON[2]), handle_standard_control_request@ret(COMMON[2]), this_device_descriptor(CODE[18]), g_configuration(BANK0[1]), 
		 -> NULL(NULL[0]), ep_buffers(BIGRAM[144]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 144
		 -> serial_string(CODE[10]), product_string(CODE[58]), vendor_string(CODE[44]), str00(CODE[4]), 
		 -> configuration_1(CODE[32]), command_read_adc@adc_data(BANK0[6]), heflashbuffer(BANK3[32]), handle_standard_control_request@ret_863(COMMON[1]), 
		 -> handle_standard_control_request@ret_861(COMMON[2]), handle_standard_control_request@ret(COMMON[2]), this_device_descriptor(CODE[18]), g_configuration(BANK0[1]), 
		 -> NULL(NULL[0]), ep_buffers(BIGRAM[144]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    USART_Send@dataToSend	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[3]), 

    received_data	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    command_set_dac_cal@dac_cal_data	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    command_save_shuntcalibration@shuntcalibration_data	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    command_save_offset@offset_data	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    transmit_data	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    command_set_dac@dac_data	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    send_WAIT@reply	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_3(CODE[6]), 

    send_OK@reply	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[4]), 

    command_unknown@reply	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sp__usb_get_in_buffer	PTR unsigned char  size(2) Largest target is 144
		 -> NULL(NULL[0]), ep_buffers(BIGRAM[144]), 
