

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10741
                                             13 BANK0      3     3      0
                       _InitializeIO
                  _interpret_command
                 _EUSART_is_rx_ready
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interpret_command                                    1     1      0    9376
                                             12 BANK0      1     1      0
                    _command_unknown
                    _command_cell_on
                   _command_cell_off
        _command_mode_potentiostatic
         _command_mode_galvanostatic
                     _command_range1
                     _command_range2
                     _command_range3
                    _command_set_dac
              _command_calibrate_dac
                   _command_read_adc
                _command_read_offset
                _command_save_offset
      _command_read_shuntcalibration
      _command_save_shuntcalibration
               _command_read_dac_cal
                _command_set_dac_cal
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              6     3      3     134
                                              1 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _command_set_dac_cal                                  3     3      0    1076
                                              3 BANK0      3     3      0
                 _HEFLASH_writeBlock
                _DAC1220_Write3Bytes
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_read_dac_cal                                 2     2      0     362
                                             10 COMMON     2     2      0
                  _HEFLASH_readBlock
                  _USART_Send_6bytes
 ---------------------------------------------------------------------------------
 (2) _command_save_shuntcalibration                        3     3      0     698
                                              3 BANK0      3     3      0
                 _HEFLASH_writeBlock
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_read_shuntcalibration                        2     2      0     362
                                             10 COMMON     2     2      0
                  _HEFLASH_readBlock
                  _USART_Send_6bytes
 ---------------------------------------------------------------------------------
 (2) _command_save_offset                                  3     3      0     698
                                              3 BANK0      3     3      0
                 _HEFLASH_writeBlock
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_read_offset                                  1     1      0     362
                                             10 COMMON     1     1      0
                  _HEFLASH_readBlock
                  _USART_Send_6bytes
 ---------------------------------------------------------------------------------
 (2) _command_read_adc                                     6     6      0    1082
                                              3 BANK0      6     6      0
                       _MCP3550_Read
                          _send_WAIT
                  _USART_Send_6bytes
 ---------------------------------------------------------------------------------
 (3) _USART_Send_6bytes                                    3     3      0     133
                                              2 COMMON     3     3      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _send_WAIT                                            2     2      0     331
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (3) _MCP3550_Read                                         3     3      0     505
                                              6 COMMON     3     3      0
                           _SPIDelay
                      _Read2BytesSPI
 ---------------------------------------------------------------------------------
 (4) _Read2BytesSPI                                        4     3      1     282
                                              2 COMMON     4     3      1
                         _ClockPulse
 ---------------------------------------------------------------------------------
 (2) _command_calibrate_dac                                9     9      0    1338
                                              3 BANK0      9     9      0
                 _HEFLASH_writeBlock
                 _DAC1220_Read3Bytes
                    _DAC1220_SelfCal
                            _send_OK
 ---------------------------------------------------------------------------------
 (3) _DAC1220_SelfCal                                      2     2      0     161
                                              8 COMMON     2     2      0
                _DAC1220_Write2Bytes
 ---------------------------------------------------------------------------------
 (3) _DAC1220_Read3Bytes                                   5     2      3     269
                                              5 COMMON     5     2      3
                           _SPIDelay
                       _WriteByteSPI
                        _ReadByteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadByteSPI                                          3     3      0      77
                                              2 COMMON     3     3      0
                         _ClockPulse
 ---------------------------------------------------------------------------------
 (3) _HEFLASH_writeBlock                                   7     5      2     336
                                              7 COMMON     4     2      2
                                              0 BANK0      3     3      0
                        _FLASH_write
                        _FLASH_erase
 ---------------------------------------------------------------------------------
 (4) _FLASH_erase                                          3     1      2      45
                                              1 COMMON     3     1      2
                            __unlock
 ---------------------------------------------------------------------------------
 (4) _FLASH_write                                          6     1      5      89
                                              1 COMMON     6     1      5
                            __unlock
 ---------------------------------------------------------------------------------
 (5) __unlock                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _command_set_dac                                      2     2      0     616
                                              3 BANK0      2     2      0
                _DAC1220_Write3Bytes
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_range3                                       2     2      0     331
                                              3 BANK0      2     2      0
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_range2                                       2     2      0     331
                                              3 BANK0      2     2      0
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_range1                                       2     2      0     331
                                              3 BANK0      2     2      0
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_mode_galvanostatic                           0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_mode_potentiostatic                          0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_cell_off                                     0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_cell_on                                      0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (3) _send_OK                                              2     2      0     331
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (2) _command_unknown                                      2     2      0     331
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (1) _InitializeIO                                         4     4      0    1198
                                             11 COMMON     1     1      0
                                              2 BANK0      3     3      0
                  _HEFLASH_readBlock
                      _InitializeSPI
                      _DAC1220_Reset
                _DAC1220_Write3Bytes
                       _DAC1220_Init
                  _EUSART_Initialize
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (4) _USART_Send                                           4     3      1     136
                                              9 COMMON     2     1      1
                                              0 BANK0      2     2      0
                             _strlen (ARG)
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (5) _EUSART_Write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _strlen                                               8     6      2     130
                                              1 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      93
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
             _EUSART_SetErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     2      0      31
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     2      0      31
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     2      0      31
                                              1 COMMON     2     2      0
